Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades 
12-Mar-20,EQ,438,445.95,416,465.65,432.95,425.65,433.56,552.2,370,50757036,"22,006,253,604.00",397139
13-Mar-20,EQ,401,464.75,395.2,425.65,449.95,447.2,433.74,552.2,370,67105024,"29,106,270,608.70",417226
16-Mar-20,EQ,424.2,424.2,397.45,447.2,401.1,402.9,409.76,552.2,375.25,34834779,"14,273,999,292.20",405336
17-Mar-20,EQ,407,408.45,364,402.9,366.95,367.25,388.74,552.2,364,47233442,"18,361,355,943.00",518412
18-Mar-20,EQ,369.1,375.5,342.3,367.25,358,355.05,356.54,552.2,342.3,61204129,"21,821,915,599.25",941197
19-Mar-20,EQ,336.1,369.6,323,355.05,335.4,338.55,340.96,552.2,323,57986210,"19,771,226,681.50",510635
20-Mar-20,EQ,328,359.8,323,338.55,344.4,345.7,341.93,552.2,323,88640850,"30,308,752,318.25",742628
23-Mar-20,EQ,311.15,313.7,280,345.7,282.4,284,291.38,552.2,280,56868412,"16,570,590,575.05",510598
24-Mar-20,EQ,295.3,305,268.3,284,298.55,296.5,289.43,552.2,268.3,67896591,"19,651,491,211.20",586196
25-Mar-20,EQ,284,334.15,281.6,296.5,315.15,316.9,306.77,552.2,268.3,66545735,"20,414,243,484.35",813004
26-Mar-20,EQ,322,364.4,314.25,316.9,331.5,330.25,339.77,552.2,268.3,76174000,"25,881,509,450.70",820649
27-Mar-20,EQ,355.8,359.55,326,330.25,338.5,339.85,342.6,552.2,268.3,72890796,"24,972,611,400.30",820234
30-Mar-20,EQ,330.1,333.9,311.1,339.85,315.1,313.4,324.03,552.2,268.3,36560532,"11,846,615,701.45",525988
31-Mar-20,EQ,324.7,334.85,316,313.4,320.4,323.75,325.29,552.2,268.3,46280029,"15,054,562,351.35",485411
1-Apr-20,EQ,319,323.75,308.1,323.75,311.5,311.15,314.2,552.2,268.3,33142102,"10,413,253,174.80",363679
3-Apr-20,EQ,309.5,309.5,281.5,311.15,288,286.65,291.84,552.2,268.3,57330285,"16,731,286,856.70",531869
7-Apr-20,EQ,308.3,329.6,296.85,286.65,324.8,326.1,312.21,552.2,268.3,57662681,"18,002,717,272.65",516940
8-Apr-20,EQ,322.85,352.75,315.1,326.1,317.65,318.95,328.87,552.2,268.3,73931642,"24,313,828,663.50",716901
9-Apr-20,EQ,332.4,345,322.65,318.95,342,342.7,335.25,552.2,268.3,52432049,"17,578,019,638.95",513643
13-Apr-20,EQ,341.05,345.8,329.25,342.7,331.1,330.65,335.6,552.2,268.3,30995409,"10,401,957,611.00",308507
15-Apr-20,EQ,342.7,351.9,325,330.65,328.5,327.35,340.23,552.2,268.3,49134201,"16,717,007,506.60",466734
16-Apr-20,EQ,325.3,347.8,319.35,327.35,342.85,342,335.88,552.2,268.3,56494211,"18,975,317,553.80",519194
17-Apr-20,EQ,362,385.5,349.05,342,375,375.55,361.31,552.2,268.3,69008019,"24,933,049,546.80",949891
20-Apr-20,EQ,376,378.9,357,375.55,361.75,361.3,370.43,552.2,268.3,55811178,"20,673,903,439.80",636846
21-Apr-20,EQ,341,346.2,328,361.3,329.8,331.85,335.93,552.2,268.3,50118816,"16,836,640,489.60",526838
22-Apr-20,EQ,326,338,323.05,331.85,336.5,335.95,330.79,552.2,268.3,49115661,"16,246,999,523.00",470641
23-Apr-20,EQ,340.25,354.8,338,335.95,350.8,352.95,347.48,552.2,268.3,45953483,"15,968,139,039.60",413227
24-Apr-20,EQ,337.9,343.25,331.5,352.95,337.05,334.85,337.01,552.2,268.3,38513311,"12,979,357,489.20",414126
27-Apr-20,EQ,339.3,352.9,338,334.85,346.3,347.9,346.35,552.2,268.3,38981101,"13,501,080,399.80",344753
28-Apr-20,EQ,353.75,362.85,350.25,347.9,361,359.85,357.2,552.2,268.3,32934538,"11,764,158,548.60",290804
29-Apr-20,EQ,353,376.5,351.65,359.85,367.65,370.45,364.58,552.2,268.3,39342166,"14,343,285,870.45",415320
30-Apr-20,EQ,382,392.95,374.15,370.45,377.7,380.15,384.03,552.2,268.3,45735197,"17,563,849,150.60",413914
4-May-20,EQ,359,359,336,380.15,340,338.05,344.06,552.2,268.3,38837866,"13,362,584,630.45",619031
5-May-20,EQ,348,348,329.55,338.05,332,330.85,339.92,552.2,268.3,45071600,"15,320,719,949.85",413360
6-May-20,EQ,331.5,345.55,325.25,330.85,342.8,341.4,338.49,552.2,268.3,49953121,"16,908,540,303.00",447408
7-May-20,EQ,337,342.9,333.7,341.4,337.9,336.75,338.15,552.2,268.3,27657193,"9,352,185,697.05",251905
8-May-20,EQ,344,352.5,333.7,336.75,335.65,337.7,345.29,552.2,268.3,42970794,"14,837,257,993.10",383834
11-May-20,EQ,341,343.55,318.2,337.7,322.1,320.15,329.1,552.2,268.3,83666044,"27,534,147,821.15",824877
12-May-20,EQ,318.3,324.4,308,320.15,322.8,321.2,314.78,552.2,268.3,69072372,"21,742,502,518.65",624472
13-May-20,EQ,343.5,348.4,332.3,321.2,337.2,338.05,340.48,552.2,268.3,72818140,"24,793,293,174.25",679918
14-May-20,EQ,330,334.5,325.65,338.05,327.5,327.4,328.85,552.2,268.3,33999679,"11,180,881,566.00",312099
15-May-20,EQ,329.3,330.55,318.8,327.4,322,322.7,321.66,552.2,268.3,31829841,"10,238,396,049.00",358099
18-May-20,EQ,320,320.5,293.25,322.7,300.6,298.5,301.15,552.2,268.3,74034470,"22,295,591,955.00",685127
19-May-20,EQ,307.05,311.5,297.1,298.5,300.8,300.3,303.93,552.2,268.3,61828639,"18,791,399,514.25",490924
20-May-20,EQ,299,308.25,297.5,300.3,307,305.65,302.96,552.2,268.3,42239472,"12,796,973,329.15",348560
21-May-20,EQ,306,312.8,302,305.65,304.1,304.4,307.94,552.2,268.3,43076017,"13,264,723,233.80",331641
22-May-20,EQ,301,307.7,285.55,304.4,292.4,291.05,292.56,552.2,268.3,80359014,"23,509,585,135.70",618533
26-May-20,EQ,296.05,297.9,290,291.05,293.9,292.7,293.6,552.2,268.3,46684636,"13,706,479,093.15",395358
27-May-20,EQ,296.1,321.95,294.85,292.7,318.9,318.85,309.63,552.2,268.3,80543561,"24,938,606,377.60",576076
28-May-20,EQ,322.25,329.75,320.75,318.85,325.75,326.85,325.76,552.2,268.3,66136528,"21,544,769,505.05",516589
29-May-20,EQ,322.9,334.3,320,326.85,330,331.95,327.02,552.2,268.3,60488688,"19,781,024,447.25",411098
1-Jun-20,EQ,339,348,336.2,331.95,337.85,339.25,342.99,552.2,268.3,44025817,"15,100,281,962.90",379479
2-Jun-20,EQ,337,350,332.5,339.25,349,348.4,342.85,552.2,268.3,47558564,"16,305,388,892.80",373966
3-Jun-20,EQ,357.9,373,353.8,348.4,357.5,356.85,364.19,552.2,268.3,69689849,"25,380,087,019.40",565060
4-Jun-20,EQ,357,363,345.5,356.85,348.2,347.85,352.31,552.2,268.3,57061955,"20,103,482,595.05",426171
5-Jun-20,EQ,350,360,347,347.85,359.8,357.2,352.85,552.2,268.3,37251290,"13,144,122,261.35",284472
8-Jun-20,EQ,366.55,373.75,353.15,357.2,361,359.8,364.08,552.2,268.3,46827650,"17,049,070,977.75",391117
9-Jun-20,EQ,360.05,369.35,345.25,359.8,346.3,348.55,358.88,552.2,268.3,47622914,"17,091,016,711.35",349317
10-Jun-20,EQ,348.55,356.85,345.3,348.55,356.45,353,350.18,552.2,268.3,36292503,"12,708,994,586.05",274845
11-Jun-20,EQ,352.45,354.2,340.1,353,341.75,341.25,345.99,552.2,268.3,37000065,"12,801,503,450.40",303813
12-Jun-20,EQ,324.2,346.15,324.1,341.25,343,344.2,335.33,552.2,268.3,47509639,"15,931,308,263.85",354357
15-Jun-20,EQ,341.2,342.25,325.5,344.2,331.15,331.1,331.04,552.2,268.3,43501834,"14,400,917,307.60",366416
16-Jun-20,EQ,342.25,347.9,326.05,331.1,342.4,342.95,340.09,552.2,268.3,57511276,"19,559,192,030.60",394321
17-Jun-20,EQ,338.6,351,336.1,342.95,342.25,341.95,344.29,552.2,268.3,37107569,"12,775,830,573.00",289654
18-Jun-20,EQ,340,354.7,337.2,341.95,351.4,352,345.65,552.2,268.3,39286577,"13,579,324,191.95",292023
19-Jun-20,EQ,351,365.45,349.2,352,363.8,363.8,358.5,552.2,268.3,51368058,"18,415,478,184.65",372416
22-Jun-20,EQ,367,375.25,365.15,363.8,367.85,367.55,370.66,552.2,268.3,40135946,"14,876,915,715.10",309083
23-Jun-20,EQ,369,378.3,364.2,367.55,376.05,376.15,370.4,552.2,268.3,32495431,"12,036,276,857.05",271367
24-Jun-20,EQ,380,380,345,376.15,349.35,348.1,361.91,552.2,268.3,57956306,"20,975,015,027.95",483886
25-Jun-20,EQ,345.9,355.6,338.5,348.1,350.5,351,348.84,552.2,268.3,69905394,"24,385,685,691.65",474435
26-Jun-20,EQ,355.6,358.5,346.1,351,351,349.1,351.33,552.2,268.3,34596718,"12,154,960,573.75",284738
29-Jun-20,EQ,345.25,345.6,338.5,349.1,342.5,343.1,341.61,552.2,268.3,27385252,"9,355,210,283.05",265578
30-Jun-20,EQ,347,354.45,346.3,343.1,352,351.45,351.65,552.2,268.3,47526205,"16,712,652,154.25",325118
1-Jul-20,EQ,354.25,365.75,351.6,351.45,362.4,364.05,359.56,552.2,268.3,36922717,"13,276,046,897.25",306855
2-Jul-20,EQ,366,370.9,361.35,364.05,363.6,362.85,366.8,552.2,268.3,50964872,"18,694,105,759.85",305451
3-Jul-20,EQ,364.65,367.15,359.8,362.85,360.8,361,363.13,552.2,268.3,28779331,"10,450,640,286.00",208640
6-Jul-20,EQ,367.85,367.85,360.5,361,362.4,361.85,362.93,552.2,268.3,33334119,"12,098,052,508.65",259942
7-Jul-20,EQ,363,378,362.1,361.85,374.6,376.05,370.97,552.2,268.3,46031349,"17,076,408,916.80",338605
8-Jul-20,EQ,377.9,379,367.55,376.05,368.6,368.95,374.6,552.2,268.3,46317703,"17,350,791,189.45",334871
9-Jul-20,EQ,373.45,376,365.3,368.95,371.75,370.35,370.37,552.2,268.3,35144717,"13,016,722,138.10",252469
10-Jul-20,EQ,364.9,368.2,359,370.35,359.9,360.35,363.19,552.2,268.3,27865749,"10,120,560,057.65",280327
13-Jul-20,EQ,364.1,367,352.5,360.35,354.15,353.6,357.86,552.2,268.3,32379950,"11,587,642,125.00",230035
14-Jul-20,EQ,351.5,352.45,340.6,353.6,346.05,345.55,346.56,552.2,268.3,34033233,"11,794,606,533.70",297220
15-Jul-20,EQ,349.5,356.8,343.75,345.55,347.9,345.8,351.27,552.2,268.3,30442572,"10,693,660,344.80",222113
16-Jul-20,EQ,347.95,348.6,341,345.8,344.85,344.65,344.69,552.2,268.3,35536953,"12,249,319,563.85",220076
17-Jul-20,EQ,346,356,345.45,344.65,354.6,353.8,349.78,552.2,268.3,27511987,"9,623,202,594.30",200767
20-Jul-20,EQ,358,366.35,355.25,353.8,362.1,363,362.86,552.2,268.3,36313319,"13,176,547,255.65",267593
21-Jul-20,EQ,371,379.9,370.05,363,378.9,378.8,375.06,552.2,268.3,45560259,"17,087,957,100.55",360866
22-Jul-20,EQ,386.9,389.5,375.3,378.8,381.8,381.1,382.03,552.2,268.3,45500596,"17,382,728,483.75",319065
23-Jul-20,EQ,382.55,395.65,378.85,381.1,394.8,392.25,385.46,552.2,268.3,37838253,"14,585,160,124.60",269191
24-Jul-20,EQ,388.3,388.7,372.15,392.25,382.5,381.8,380.82,552.2,268.3,52981627,"20,176,721,421.60",386704
27-Jul-20,EQ,385,385.8,356.6,381.8,358.7,358.5,364.96,552.2,268.3,73276759,"26,742,957,273.15",730212
28-Jul-20,EQ,361.1,362.75,343.2,358.5,352.15,352.1,350.53,552.2,268.3,125940299,"44,145,352,671.95",703448
29-Jul-20,EQ,353.2,357.65,348.2,352.1,351.2,351.05,353.98,552.2,268.3,50196627,"17,768,804,674.00",350109
30-Jul-20,EQ,353.4,354.6,340.4,351.05,345.4,344.95,348.04,552.2,268.3,40820799,"14,207,448,526.95",321975
31-Jul-20,EQ,346.45,353,342.05,344.95,347.2,346.8,347.26,552.2,268.3,37345608,"12,968,752,584.85",274656
3-Aug-20,EQ,346.8,349.35,340.5,346.8,343.75,343.25,344.3,552.2,268.3,32120023,"11,058,835,193.15",252316
4-Aug-20,EQ,347,353.2,344.2,343.25,351.4,351,349.14,552.2,268.3,30813885,"10,758,370,764.00",236605
5-Aug-20,EQ,353.4,360,350.75,351,353.05,352.2,355.51,552.2,268.3,37058091,"13,174,683,738.25",270873
6-Aug-20,EQ,353.45,363.75,348.6,352.2,359.5,358.75,356.51,552.2,268.3,48022799,"17,120,669,232.45",321846
7-Aug-20,EQ,359.45,359.65,353.15,358.75,358.1,357.95,356.9,552.2,268.3,28512323,"10,175,988,903.95",203850
10-Aug-20,EQ,359.5,364.95,357.35,357.95,364.2,363.55,361.27,552.2,268.3,22857226,"8,257,731,419.05",208697
11-Aug-20,EQ,370,374.3,364.05,363.55,366.45,367.35,368.66,552.2,268.3,45446756,"16,754,604,407.70",361557
12-Aug-20,EQ,365.75,368.75,363.75,367.35,365.7,366.85,366.65,552.2,268.3,25706440,"9,425,281,045.20",183488
13-Aug-20,EQ,368.95,372.35,366.25,366.85,368.3,368.05,369.11,552.2,268.3,26257725,"9,691,912,310.95",173312
14-Aug-20,EQ,371.8,371.8,354.2,368.05,360.9,361.4,364.56,552.2,268.3,28893922,"10,533,625,265.35",190060
17-Aug-20,EQ,366,366.35,354.35,361.4,361.15,360.2,360.04,552.2,268.3,24232602,"8,724,593,924.20",221104
18-Aug-20,EQ,361.9,370,361.6,360.2,369.5,369.55,366.2,552.2,268.3,26517539,"9,710,688,061.45",187582
19-Aug-20,EQ,374,375.85,370.4,369.55,375,374.45,373.9,552.2,268.3,35790626,"13,382,056,477.70",247511
20-Aug-20,EQ,367,369.65,362.6,374.45,366.85,367.75,366.62,552.2,268.3,68447536,"25,094,086,521.90",329965
21-Aug-20,EQ,370,373,367.05,367.75,371.3,371.15,369.72,552.2,268.3,34111143,"12,611,404,103.85",197504
24-Aug-20,EQ,374.85,381.2,373.85,371.15,379.8,380.35,378.04,552.2,268.3,32907517,"12,440,457,313.35",248376
25-Aug-20,EQ,382.5,389.8,381.4,380.35,385.55,386.35,386.44,552.2,268.3,53073080,"20,509,325,983.85",338551
26-Aug-20,EQ,388.2,391.65,384.2,386.35,389.75,389.35,387.83,552.2,268.3,37164029,"14,413,442,894.25",215457
27-Aug-20,EQ,389.95,397.45,387.6,389.35,392.9,392.2,393.77,552.2,268.3,36910773,"14,534,338,598.20",240458
28-Aug-20,EQ,393.9,411.9,392.9,392.2,409.5,409.7,406.65,552.2,268.3,83472448,"33,943,933,082.95",521089
31-Aug-20,EQ,414.85,422,387.5,409.7,392.4,394.6,401.8,552.2,268.3,72744912,"29,229,201,656.90",469274
1-Sep-20,EQ,394.7,399.65,385.3,394.6,393.45,390.95,391.8,552.2,268.3,34872816,"13,663,087,428.20",249813
2-Sep-20,EQ,387.25,394,381.1,390.95,392.55,392.4,387.78,552.2,268.3,31297334,"12,136,448,935.75",234846
3-Sep-20,EQ,392.4,392.55,381.05,392.4,384.45,382.75,384.76,552.2,268.3,26135711,"10,055,946,251.80",231860
4-Sep-20,EQ,375,379.95,368.35,382.75,375,372.55,374.12,552.2,268.3,33119184,"12,390,572,354.95",291371
7-Sep-20,EQ,374.1,376.85,369,372.55,374,373.4,374.02,552.2,268.3,22324954,"8,350,016,685.65",246828
8-Sep-20,EQ,372.4,381.3,369.15,373.4,371.95,375.7,377.09,552.2,268.3,32052949,"12,086,970,795.00",212852
9-Sep-20,EQ,370.8,372.4,361.9,375.7,368,367.6,366.51,552.2,268.3,25285243,"9,267,228,378.15",214029
10-Sep-20,EQ,371.7,375,365.45,367.6,371.5,370.7,370.91,552.2,268.3,24852406,"9,217,926,227.15",192383
11-Sep-20,EQ,373,373.65,365.1,370.7,370.35,370.5,369.18,552.2,268.3,22678883,"8,372,655,013.30",209303
14-Sep-20,EQ,373.5,373.85,359.35,370.5,364.5,363.7,366.59,552.2,268.3,27140811,"9,949,611,150.30",231347
15-Sep-20,EQ,364.05,372.25,363.7,363.7,371.7,371.55,369.26,552.2,268.3,24968263,"9,219,855,799.90",243030
16-Sep-20,EQ,371.35,376.7,365,371.55,374.25,374.7,371.33,552.2,268.3,22069463,"8,195,133,281.05",224943
17-Sep-20,EQ,370,371.75,367.4,374.7,368.7,369,369.26,552.2,268.3,24086056,"8,893,920,852.40",182837
18-Sep-20,EQ,370,374.65,364.55,369,368.85,369.55,369.94,552.2,268.3,78166940,"28,917,300,504.50",218031
21-Sep-20,EQ,366.65,367.4,348.5,369.55,350.7,350.7,358.11,552.2,268.3,28933176,"10,361,222,707.25",260417
22-Sep-20,EQ,354,356.15,349.5,350.7,354.65,354.4,352.58,552.2,268.3,28593294,"10,081,468,049.85",237287
23-Sep-20,EQ,356.6,357.1,342.45,354.4,353.5,351.85,350.5,552.2,268.3,22740367,"7,970,539,364.85",212601
24-Sep-20,EQ,344.95,346.95,333.75,351.85,337.35,335.7,340.19,552.2,268.3,25841151,"8,791,003,588.85",292572
25-Sep-20,EQ,339.05,350.5,336.6,335.7,347.5,348.65,343.58,552.2,268.3,23231692,"7,982,054,122.60",209889
28-Sep-20,EQ,351.5,363.95,349.1,348.65,363.05,363,358.81,552.2,268.3,18496082,"6,636,486,857.90",157219
29-Sep-20,EQ,363.75,363.75,354.25,363,358.4,357.05,357.53,552.2,268.3,17080960,"6,106,889,634.25",167456
30-Sep-20,EQ,356.95,357.5,349.35,357.05,353.5,354.75,353.03,552.2,268.3,19565088,"6,907,130,726.85",166005
1-Oct-20,EQ,358.25,371.2,358.25,354.75,368.5,369.2,366.8,552.2,268.3,23237126,"8,523,359,013.10",190213
5-Oct-20,EQ,370.75,382.65,370.75,369.2,373.25,373.1,377.32,552.2,268.3,26530162,"10,010,396,773.65",234819
6-Oct-20,EQ,377.1,381.8,375.1,373.1,380.15,380.6,378.19,552.2,268.3,18093629,"6,842,867,403.85",164300
7-Oct-20,EQ,379.3,384.35,374.1,380.6,382.75,382.65,380.28,552.2,268.3,21845796,"8,307,410,371.05",176737
8-Oct-20,EQ,385,389.7,382.65,382.65,387.4,387.5,387.33,552.2,268.3,21085576,"8,166,997,825.35",190033
9-Oct-20,EQ,390.7,403.5,386.9,387.5,403.25,401.5,397.57,552.2,268.3,41641261,"16,555,382,288.80",297900
12-Oct-20,EQ,403.45,410,400.7,401.5,404.15,404.05,405.53,552.2,268.3,25742604,"10,439,288,303.55",218470
13-Oct-20,EQ,401,401,393.5,404.05,395.45,396.25,396.16,552.2,268.3,19922840,"7,892,605,883.30",195242
14-Oct-20,EQ,394.35,409.25,389,396.25,405.75,406.8,397.13,552.2,268.3,23368688,"9,280,337,149.25",190802
15-Oct-20,EQ,406.9,409.9,389.15,406.8,390.25,391,401.71,552.2,268.3,34238713,"13,754,038,349.15",303220
16-Oct-20,EQ,394,401.3,390.5,391,395.35,396.1,396.07,552.2,268.3,25339477,"10,036,168,457.65",204107
19-Oct-20,EQ,402.05,418.75,401.15,396.1,415.95,417.1,412.72,552.2,268.3,41073000,"16,951,637,407.70",417207
20-Oct-20,EQ,413.5,416.9,411,417.1,414,414.6,413.84,552.2,268.3,26159021,"10,825,531,067.90",237478
21-Oct-20,EQ,416,428.5,410.3,414.6,420.45,420.3,421.02,552.2,268.3,43125095,"18,156,387,764.60",345248
22-Oct-20,EQ,416.4,419.65,407.65,420.3,413.5,412.9,414.13,552.2,268.3,33090057,"13,703,602,966.60",274390
23-Oct-20,EQ,417,420.5,411.75,412.9,416.35,416.95,416.03,552.2,268.3,22151465,"9,215,759,696.05",176978
26-Oct-20,EQ,418.05,419.15,401.45,416.95,405.15,404.45,408.54,552.2,268.3,21712470,"8,870,352,766.35",199741
27-Oct-20,EQ,406.35,412.4,393.25,404.45,410.3,409.95,405.58,552.2,268.3,33571188,"13,615,710,772.50",273257
28-Oct-20,EQ,409.9,409.9,394.8,409.95,397.25,396.05,401.11,552.2,268.3,28145199,"11,289,190,473.35",241609
29-Oct-20,EQ,392.25,402.9,389.65,396.05,398.9,399.9,397.52,552.2,268.3,32615570,"12,965,370,374.80",265138
30-Oct-20,EQ,399.4,402.7,388.05,399.9,393.5,392.6,394.86,552.2,268.3,27226359,"10,750,638,929.80",234386
2-Nov-20,EQ,417,422.8,407,392.6,416.25,417.45,415.04,552.2,268.3,72698777,"30,172,555,611.25",554924
3-Nov-20,EQ,425,446.9,424.2,417.45,445.05,443.85,437.14,552.2,268.3,61813071,"27,021,175,003.60",533552
4-Nov-20,EQ,437.3,442,425.3,443.85,434.35,437.05,434.52,552.2,268.3,43426662,"18,869,733,410.05",379209
5-Nov-20,EQ,445,446.25,435.6,437.05,438.15,438.5,440.07,552.2,268.3,30129938,"13,259,394,052.60",310345
6-Nov-20,EQ,439.85,444.9,436.2,438.5,443.5,442.8,441.21,552.2,268.3,27831424,"12,279,614,597.15",214934
9-Nov-20,EQ,450,464.6,449,442.8,464.3,462.7,458.27,552.2,268.3,40995422,"18,786,823,360.00",308408
10-Nov-20,EQ,485.8,487.05,473,462.7,484.8,483.85,480.2,552.2,268.3,57535138,"27,628,288,812.00",491961
11-Nov-20,EQ,484.75,490.55,472.1,483.85,489.8,486.55,482.89,552.2,268.3,45609279,"22,024,273,493.10",360341
12-Nov-20,EQ,481.6,483.55,471.35,486.55,476.55,476.7,476.98,552.2,268.3,31071572,"14,820,446,405.30",269168
13-Nov-20,EQ,472.7,487.1,467.55,476.7,485.8,485.55,477.61,552.2,268.3,34815091,"16,628,205,737.60",267918
14-Nov-20,EQ,489.85,489.85,484.65,485.55,485.65,486.9,487.84,552.2,268.3,3636073,"1,773,832,681.70",58012
17-Nov-20,EQ,490.5,493,478.15,486.9,487.75,486.4,483.82,552.2,268.3,36127378,"17,479,176,454.35",347220
18-Nov-20,EQ,488,499,486.25,486.4,497.35,497.65,492.94,552.2,268.3,29156543,"14,372,430,921.80",261662
19-Nov-20,EQ,490,493.35,475.8,497.65,476.8,478.75,485.46,552.2,268.3,31896908,"15,484,659,022.40",273823
20-Nov-20,EQ,479.5,483.45,468.1,478.75,477,480.2,475.91,552.2,268.3,30089190,"14,319,885,760.95",277339
23-Nov-20,EQ,481.8,483.35,466.5,480.2,468.3,468.25,472.4,552.2,268.3,29513544,"13,942,254,424.40",303018
24-Nov-20,EQ,474,480,471.2,468.25,479,478.2,475.6,552.2,268.3,23135994,"11,003,541,329.25",240284
25-Nov-20,EQ,485,489.95,471.1,478.2,472.2,472.7,481.71,552.2,268.3,34168305,"16,459,158,555.20",309210
26-Nov-20,EQ,475.1,477.2,465.8,472.7,477,475.3,471.79,552.2,268.3,28707911,"13,544,230,904.55",279104
27-Nov-20,EQ,476.4,479.55,471.3,475.3,474.3,473.35,474.84,552.2,268.3,48390771,"22,977,710,082.00",223863
1-Dec-20,EQ,479.7,488.5,474.3,473.35,484.2,485.1,482.37,552.2,268.3,20120049,"9,705,403,161.65",186612
2-Dec-20,EQ,486.35,487,472.2,485.1,479.45,480.45,478.74,552.2,268.3,21244707,"10,170,623,642.95",220838
3-Dec-20,EQ,482.1,485,478.85,480.45,482.2,481.85,481.92,552.2,268.3,22701738,"10,940,364,970.25",192236
4-Dec-20,EQ,483.7,504,483,481.85,503.5,502.05,494.94,552.2,268.3,39547014,"19,573,338,156.20",301584
7-Dec-20,EQ,505,515.6,504.15,502.05,509,510.45,510.01,552.2,268.3,37778332,"19,267,280,817.70",363525
8-Dec-20,EQ,511.5,512,505.4,510.45,508.55,508.4,508.2,552.2,268.3,19339943,"9,828,479,088.60",237383
9-Dec-20,EQ,510,515,506.05,508.4,510.7,511.5,510.19,552.2,268.3,21272782,"10,853,104,385.25",201262
10-Dec-20,EQ,508.1,514.4,498.75,511.5,506.3,506.95,505.82,552.2,268.3,20419020,"10,328,333,170.80",218589
11-Dec-20,EQ,509.25,516.9,506.1,506.95,515.5,515.45,511.38,552.2,268.3,25335765,"12,956,197,490.90",169124
14-Dec-20,EQ,518.1,527.8,518.1,515.45,526,525.8,523.51,552.2,268.3,26369591,"13,804,658,926.05",292263
15-Dec-20,EQ,524,524.25,513.1,525.8,516.7,518.05,517.03,552.2,268.3,26969145,"13,943,853,862.10",247714
16-Dec-20,EQ,520.05,521.7,511.1,518.05,512.5,512.45,515.44,552.2,268.3,24263586,"12,506,468,426.15",248492
17-Dec-20,EQ,514,516.5,509.1,512.45,511.3,510.4,512.34,552.2,268.3,23883288,"12,236,460,854.55",218945
18-Dec-20,EQ,514,518.25,509.15,510.4,515.95,517.15,513.69,552.2,268.3,21735833,"11,165,404,700.70",174566
21-Dec-20,EQ,514.6,514.7,488.2,517.15,492.3,494.5,502.71,552.2,268.3,29157759,"14,657,894,000.45",282306
22-Dec-20,EQ,497.3,501.8,489.1,494.5,499.55,500.3,495.79,552.2,268.3,32328041,"16,027,888,554.50",298026
23-Dec-20,EQ,499,505.5,496.55,500.3,505,503.6,501.45,552.2,268.3,19205951,"9,630,775,716.20",146815
24-Dec-20,EQ,506.75,515.95,505.1,503.6,513.05,513.55,512.5,552.2,268.3,17576807,"9,008,152,086.30",161245
28-Dec-20,EQ,515.9,521.2,513.6,513.55,520.5,520.1,518.24,552.2,268.3,14470472,"7,499,174,202.40",135145
29-Dec-20,EQ,522.55,530.8,517.85,520.1,530.1,528.8,524.61,552.2,268.3,19092649,"10,016,116,974.55",210508
30-Dec-20,EQ,531.65,533,524.55,528.8,527.6,528.75,527.72,552.2,268.3,21365141,"11,274,861,112.50",174183
31-Dec-20,EQ,530.1,538.5,526.5,528.75,534,535.05,534.42,552.2,268.3,27817770,"14,866,484,569.75",213687
1-Jan-21,EQ,535.55,537,526.1,535.05,527.8,527.5,529.68,552.2,268.3,13592625,"7,199,709,123.40",156898
4-Jan-21,EQ,532.3,535,524.3,527.5,531.7,531.7,530.07,550.7,268.3,16549750,"8,772,513,233.75",179521
5-Jan-21,EQ,526.65,539.95,523,531.7,536.65,537.25,530.42,550.7,268.3,23311516,"12,364,979,110.35",198989
6-Jan-21,EQ,538.75,550.6,535.85,537.25,544.9,546.7,544.25,550.7,268.3,28178838,"15,336,313,218.10",256515
7-Jan-21,EQ,552.15,554.4,539.75,546.7,542.25,541.1,546.2,554.4,268.3,21138034,"11,545,579,387.45",204824
8-Jan-21,EQ,547,547.1,536.35,541.1,542,542.05,541.01,554.4,268.3,21937965,"11,868,728,979.40",169218
11-Jan-21,EQ,545.15,546,535,542.05,545.2,544.7,540.62,554.4,268.3,19394393,"10,485,070,657.75",201986
12-Jan-21,EQ,541,550.65,537.1,544.7,547.95,548,544.09,554.4,268.3,16388310,"8,916,650,749.60",225207
13-Jan-21,EQ,551.5,561,548.25,548,556,556.5,554.8,561,268.3,21920297,"12,161,343,003.50",228055
14-Jan-21,EQ,554.05,558.45,550.6,556.5,553.6,553.3,553.49,561,268.3,13330898,"7,378,501,384.15",204427
15-Jan-21,EQ,550,551,541.5,553.3,541.95,543,545.13,561,268.3,15708956,"8,563,445,988.75",256949
18-Jan-21,EQ,544.5,548.4,528.9,543,530.45,533.15,539.34,561,268.3,21580313,"11,639,068,880.85",242319
19-Jan-21,EQ,539,547.75,533.9,533.15,547,546.45,540.53,561,268.3,20575358,"11,121,615,616.55",173894
20-Jan-21,EQ,546.45,554.6,546,546.45,550.75,551,551.04,561,268.3,16097138,"8,870,139,857.90",203783
21-Jan-21,EQ,555,561,549.7,551,553.1,552.7,556.1,561,268.3,18189277,"10,115,112,199.80",239999
22-Jan-21,EQ,553.1,553.5,530.6,552.7,532,533.8,540.16,561,268.3,24515997,"13,242,669,845.85",286973
